stransa-writer-staging > desc ap_plans;
+---------------+-----------------------+------+-----+---------+----------------+
| Field         | Type                  | Null | Key | Default | Extra          |
+---------------+-----------------------+------+-----+---------+----------------+
| id            | int unsigned          | NO   | PRI | NULL    | auto_increment |
| office_id     | int unsigned          | NO   | MUL | NULL    |                |
| plan          | varchar(10)           | NO   |     | NULL    |                |
| basic_price   | int unsigned          | NO   |     | 0       |                |
| basic_units   | int unsigned          | NO   |     | 0       |                |
| unit_price    | int unsigned          | NO   |     | 0       |                |
| minute_price  | decimal(3,1) unsigned | NO   |     | 3.2     |                |
| free_ended_at | datetime              | YES  |     | NULL    |                |
| apply_date    | date                  | NO   |     | NULL    |                |
| applied_at    | datetime              | YES  |     | NULL    |                |
| incoming_tel  | varchar(20)           | YES  |     | NULL    |                |
| is_new_entry  | tinyint unsigned      | NO   |     | 1       |                |
| created_at    | datetime              | NO   |     | NULL    |                |
| created_by    | int unsigned          | NO   |     | NULL    |                |
| updated_at    | datetime              | NO   |     | NULL    |                |
| updated_by    | int unsigned          | NO   |     | NULL    |                |
| deleted_at    | datetime              | YES  |     | NULL    |                |
| deleted_by    | int unsigned          | YES  |     | NULL    |                |
+---------------+-----------------------+------+-----+---------+----------------+
